android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    323:343:void cancelRequest() -> a
    349:349:android.graphics.Bitmap getBitmap() -> b
    356:356:java.lang.String getRequestUrl() -> c
    297:297:com.android.volley.toolbox.ImageLoader$ImageListener access$0(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    295:295:void access$1(com.android.volley.toolbox.ImageLoader$ImageContainer,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageListener -> com.android.volley.toolbox.s:
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
com.android.volley.toolbox.ImageRequest -> com.android.volley.toolbox.t:
    com.android.volley.Response$Listener mListener -> a
    android.graphics.Bitmap$Config mDecodeConfig -> b
    int mMaxWidth -> c
    int mMaxHeight -> d
    java.lang.Object sDecodeLock -> e
    82:82:com.android.volley.Request$Priority getPriority() -> n
    99:118:int getResizedDimension(int,int,int,int) -> a
    124:124:com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    201:209:int findBestSampleSize(int,int,int,int) -> b
    1:1:void deliverResponse(java.lang.Object) -> a
com.android.volley.toolbox.JsonArrayRequest -> com.android.volley.toolbox.u:
    49:55:com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.android.volley.toolbox.JsonObjectRequest -> com.android.volley.toolbox.v:
    68:79:com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.android.volley.toolbox.JsonRequest -> com.android.volley.toolbox.w:
    java.lang.String PROTOCOL_CONTENT_TYPE -> a
    com.android.volley.Response$Listener mListener -> b
    java.lang.String mRequestBody -> c
    65:66:void deliverResponse(java.lang.Object) -> a
    76:76:java.lang.String getPostBodyContentType() -> i
    84:84:byte[] getPostBody() -> j
    89:89:java.lang.String getBodyContentType() -> k
    95:99:byte[] getBody() -> l
com.android.volley.toolbox.NetworkImageView -> com.android.volley.toolbox.NetworkImageView:
    java.lang.String mUrl -> a
    int mDefaultImageId -> b
    int mErrorImageId -> c
    com.android.volley.toolbox.ImageLoader mImageLoader -> d
    com.android.volley.toolbox.ImageLoader$ImageContainer mImageContainer -> e
    77:81:void setImageUrl(java.lang.String,com.android.volley.toolbox.ImageLoader) -> setImageUrl
    88:89:void setDefaultImageResId(int) -> setDefaultImageResId
    96:97:void setErrorImageResId(int) -> setErrorImageResId
    104:176:void loadImageIfNecessary(boolean) -> a
    180:182:void onLayout(boolean,int,int,int,int) -> onLayout
    186:195:void onDetachedFromWindow() -> onDetachedFromWindow
    199:201:void drawableStateChanged() -> drawableStateChanged
    44:44:int access$0(com.android.volley.toolbox.NetworkImageView) -> a
    39:39:int access$1(com.android.volley.toolbox.NetworkImageView) -> b
com.android.volley.toolbox.NetworkImageView$1 -> com.android.volley.toolbox.x:
    com.android.volley.toolbox.NetworkImageView this$0 -> a
    boolean val$isInLayoutPass -> b
    145:148:void onErrorResponse(com.android.volley.VolleyError) -> a
    156:171:void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
com.android.volley.toolbox.NetworkImageView$1$1 -> com.android.volley.toolbox.y:
    com.android.volley.toolbox.NetworkImageView$1 this$1 -> a
    com.android.volley.toolbox.ImageLoader$ImageContainer val$response -> b
    160:161:void run() -> run
com.android.volley.toolbox.PoolingByteArrayOutputStream -> com.android.volley.toolbox.z:
    com.android.volley.toolbox.ByteArrayPool mPool -> a
    58:61:void close() -> close
    65:66:void finalize() -> finalize
    73:80:void expand(int) -> a
    84:86:void write(byte[],int,int) -> write
    90:92:void write(int) -> write
com.android.volley.toolbox.Volley -> com.android.volley.toolbox.aa:
    43:68:com.android.volley.RequestQueue newRequestQueue$2b0c7ccd(android.content.Context) -> a
com.googlecode.androidannotations.api.SdkVersionHelper -> com.a.a.a.a:
    24:27:int getSdkInt() -> a
com.yairkukielka.feedhungry.EntryListFragment -> com.yairkukielka.feedhungry.a:
    java.lang.String continuation -> a
    android.util.DisplayMetrics metrics -> j
    java.lang.String streamTitle -> k
    android.widget.ListView mLvPicasa -> b
    boolean mHasData -> c
    boolean mInError -> d
    java.util.ArrayList mEntries -> e
    com.yairkukielka.feedhungry.ListViewEntryArrayAdapter mAdapter -> f
    java.lang.String streamId -> g
    java.lang.String accessToken -> h
    java.lang.Boolean isMix -> i
    99:132:void afterViews() -> a
    135:139:void loadPage() -> b
    220:223:java.lang.String getContinuationParameter() -> c
    233:236:java.lang.String getOnlyUnreadParameter() -> d
    134:134:void access$0(com.yairkukielka.feedhungry.EntryListFragment) -> a
    81:81:java.lang.String access$1(com.yairkukielka.feedhungry.EntryListFragment) -> b
    81:81:void access$2(com.yairkukielka.feedhungry.EntryListFragment,java.lang.String) -> a
    206:206:void access$3$3f9ade71(com.yairkukielka.feedhungry.EntryListFragment) -> c
com.yairkukielka.feedhungry.EntryListFragment$1 -> com.yairkukielka.feedhungry.b:
    com.yairkukielka.feedhungry.EntryListFragment this$0 -> a
    110:126:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yairkukielka.feedhungry.EntryListFragment$2 -> com.yairkukielka.feedhungry.c:
    com.yairkukielka.feedhungry.EntryListFragment this$0 -> a
    1:1:void onResponse(java.lang.Object) -> a
com.yairkukielka.feedhungry.EntryListFragment$3 -> com.yairkukielka.feedhungry.d:
    com.yairkukielka.feedhungry.EntryListFragment this$0 -> a
    201:202:void onErrorResponse(com.android.volley.VolleyError) -> a
com.yairkukielka.feedhungry.EntryListFragment$EndlessScrollListener -> com.yairkukielka.feedhungry.e:
    int visibleThreshold -> c
    int currentPage -> d
    int previousTotal -> e
    boolean loading -> f
    android.support.v4.app.Fragment loadingFragment -> a
    com.yairkukielka.feedhungry.EntryListFragment this$0 -> b
    307:329:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    334:334:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.yairkukielka.feedhungry.EntryListFragment_ -> com.yairkukielka.feedhungry.f:
    android.view.View contentView_ -> j
    28:30:void onCreate(android.os.Bundle) -> onCreate
    39:43:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    48:50:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
com.yairkukielka.feedhungry.ExpandableListAdapter -> com.yairkukielka.feedhungry.g:
    android.content.Context _context -> a
    java.util.List _listDataHeader -> b
    java.util.HashMap _listDataChild -> c
    35:35:java.lang.Object getChild(int,int) -> getChild
    40:40:long getChildId(int,int) -> getChildId
    47:76:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    83:83:int getChildrenCount(int) -> getChildrenCount
    88:88:java.lang.Object getGroup(int) -> getGroup
    93:93:int getGroupCount() -> getGroupCount
    98:98:long getGroupId(int) -> getGroupId
    104:127:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    132:132:boolean hasStableIds() -> hasStableIds
    137:137:boolean isChildSelectable(int,int) -> isChildSelectable
com.yairkukielka.feedhungry.FeedEntryActivity -> com.yairkukielka.feedhungry.FeedEntryActivity:
    java.lang.String TAG -> o
    com.yairkukielka.feedhungry.feedly.Entry entry -> p
    android.view.animation.Animation webViewAnimation -> q
    android.view.animation.Animation titleFadeInAnimation -> r
    android.support.v4.app.Fragment loadingFragment -> s
    java.lang.String accessToken -> a
    java.lang.String entryId -> b
    java.lang.String entryContent -> c
    java.lang.String entryAuthor -> d
    java.lang.String entryDate -> e
    java.lang.String entryTitle -> f
    java.lang.String streamTitle -> g
    android.widget.TextView tvTitle -> h
    android.widget.TextView tvDate -> i
    android.widget.TextView tvAuthor -> j
    android.webkit.WebView webView -> k
    android.view.View transparentView -> l
    android.widget.RelativeLayout titleLayout -> m
    com.android.volley.toolbox.NetworkImageView bgImage -> n
    116:163:void afterViews() -> a
    212:221:void onBackPressed() -> onBackPressed
    227:228:void loadEntryInInnerBrowser(java.lang.String) -> a
    231:231:com.android.volley.Response$ErrorListener createMyReqErrorListener() -> c
    280:281:void setTitle(java.lang.CharSequence) -> setTitle
    285:287:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    292:304:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    309:323:void markEntry(java.lang.String,com.android.volley.Response$Listener) -> a
    77:77:android.support.v4.app.Fragment access$0(com.yairkukielka.feedhungry.FeedEntryActivity) -> a
    73:73:android.view.animation.Animation access$1(com.yairkukielka.feedhungry.FeedEntryActivity) -> b
    335:335:com.android.volley.Response$Listener access$2(com.yairkukielka.feedhungry.FeedEntryActivity) -> c
    308:308:void access$3(com.yairkukielka.feedhungry.FeedEntryActivity,java.lang.String,com.android.volley.Response$Listener) -> a
    71:71:void access$4(com.yairkukielka.feedhungry.FeedEntryActivity,com.yairkukielka.feedhungry.feedly.Entry) -> a
    71:71:com.yairkukielka.feedhungry.feedly.Entry access$5(com.yairkukielka.feedhungry.FeedEntryActivity) -> d
    75:75:android.view.animation.Animation access$6(com.yairkukielka.feedhungry.FeedEntryActivity) -> e
    51:51:java.lang.String access$7() -> b
    241:241:void access$8(com.yairkukielka.feedhungry.FeedEntryActivity,java.lang.String) -> a
    271:271:void access$9(com.yairkukielka.feedhungry.FeedEntryActivity,java.lang.String) -> b
com.yairkukielka.feedhungry.FeedEntryActivity$1 -> com.yairkukielka.feedhungry.h:
    com.yairkukielka.feedhungry.FeedEntryActivity this$0 -> a
    149:158:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.yairkukielka.feedhungry.FeedEntryActivity$2 -> com.yairkukielka.feedhungry.i:
    com.yairkukielka.feedhungry.FeedEntryActivity this$0 -> a
    1:1:void onResponse(java.lang.Object) -> a
com.yairkukielka.feedhungry.FeedEntryActivity$3 -> com.yairkukielka.feedhungry.j:
    com.yairkukielka.feedhungry.FeedEntryActivity this$0 -> a
    234:237:void onErrorResponse(com.android.volley.VolleyError) -> a
com.yairkukielka.feedhungry.FeedEntryActivity$4 -> com.yairkukielka.feedhungry.k:
    com.yairkukielka.feedhungry.FeedEntryActivity this$0 -> a
    256:260:void onClick(android.view.View) -> onClick
com.yairkukielka.feedhungry.FeedEntryActivity$5 -> com.yairkukielka.feedhungry.l:
    com.yairkukielka.feedhungry.FeedEntryActivity this$0 -> a
    1:1:void onResponse(java.lang.Object) -> a
com.yairkukielka.feedhungry.FeedEntryActivity$6 -> com.yairkukielka.feedhungry.m:
    com.yairkukielka.feedhungry.FeedEntryActivity this$0 -> a
    1:1:void onResponse(java.lang.Object) -> a
com.yairkukielka.feedhungry.FeedEntryActivity_ -> com.yairkukielka.feedhungry.FeedEntryActivity_:
    31:34:void onCreate(android.os.Bundle) -> onCreate
    41:49:void afterSetContentView_() -> c
    53:55:void setContentView(int) -> setContentView
    59:61:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    65:67:void setContentView(android.view.View) -> setContentView
    71:74:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    87:140:void injectExtras_() -> d
    144:146:void setIntent(android.content.Intent) -> setIntent
com.yairkukielka.feedhungry.ListViewEntryArrayAdapter -> com.yairkukielka.feedhungry.n:
    com.android.volley.toolbox.ImageLoader mImageLoader -> b
    android.content.Context context -> c
    android.view.animation.Animation animation -> a
    56:101:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yairkukielka.feedhungry.ListViewEntryArrayAdapter$ViewHolder -> com.yairkukielka.feedhungry.o:
    com.android.volley.toolbox.NetworkImageView image -> a
    android.widget.TextView title -> b
    android.widget.TextView summary -> c
    android.widget.TextView date -> d
    android.widget.TextView popular -> e
    com.yairkukielka.feedhungry.ListViewEntryArrayAdapter this$0 -> f
com.yairkukielka.feedhungry.LoadingFragment -> com.yairkukielka.feedhungry.p:
com.yairkukielka.feedhungry.LoadingFragment_ -> com.yairkukielka.feedhungry.q:
    android.view.View contentView_ -> a
    25:27:void onCreate(android.os.Bundle) -> onCreate
    34:38:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    43:44:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
com.yairkukielka.feedhungry.MainActivity -> com.yairkukielka.feedhungry.MainActivity:
    java.lang.String TAG -> h
    boolean preferencesChanged -> i
    com.yairkukielka.feedhungry.MainActivity$ActivityData activityData -> j
    boolean isMix -> k
    com.yairkukielka.feedhungry.ExpandableListAdapter listAdapter -> a
    java.util.List categories -> b
    java.util.HashMap subscriptionsMap -> c
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> l
    java.lang.CharSequence mDrawerTitle -> m
    java.lang.CharSequence mTitle -> n
    java.lang.String accessToken -> o
    java.lang.String userId -> p
    java.util.List subscriptions -> q
    android.support.v4.app.Fragment loadingFragment -> r
    android.widget.TextView tvAboutDeveloper -> d
    android.widget.LinearLayout linearLayout -> e
    android.widget.ExpandableListView mDrawerList -> f
    android.support.v4.widget.DrawerLayout mDrawerLayout -> g
    android.view.View$OnClickListener mAboutDeveloperOnClickListener -> s
    106:125:void afterViews() -> a
    131:145:void startConnection() -> c
    158:162:void getAccessToken(com.yairkukielka.feedhungry.toolbox.MyListener$TokenListener,com.yairkukielka.feedhungry.toolbox.MyListener$ErrorTokenListener) -> a
    171:171:com.yairkukielka.feedhungry.toolbox.MyListener$TokenListener mSuccessTokenListener() -> d
    187:187:com.yairkukielka.feedhungry.toolbox.MyListener$ErrorTokenListener mErrorTokenListener() -> e
    207:213:void getSubscriptions() -> f
    308:310:void paintDrawerSubscriptions() -> g
    325:328:void onPostCreate(android.os.Bundle) -> onPostCreate
    332:334:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
